[05Dec2024 02:29:11.842] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[05Dec2024 02:29:11.845] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[05Dec2024 02:29:13.159] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[05Dec2024 02:29:13.221] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[05Dec2024 02:29:13.861] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.0/fmlcore-1.20.1-47.3.0.jar is missing mods.toml file
[05Dec2024 02:29:13.862] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.0/javafmllanguage-1.20.1-47.3.0.jar is missing mods.toml file
[05Dec2024 02:29:13.863] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.0/lowcodelanguage-1.20.1-47.3.0.jar is missing mods.toml file
[05Dec2024 02:29:13.864] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.0/mclanguage-1.20.1-47.3.0.jar is missing mods.toml file
[05Dec2024 02:29:14.374] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[05Dec2024 02:29:14.375] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[05Dec2024 02:29:14.378] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.25.jar
[05Dec2024 02:29:14.378] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 23 dependencies adding them to mods collection
[05Dec2024 02:29:20.025] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[05Dec2024 02:29:20.203] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[05Dec2024 02:29:20.340] [main/ERROR] [mixin/]: Mixin config firstperson.mixins.json does not specify "minVersion" property
[05Dec2024 02:29:20.427] [main/ERROR] [mixin/]: Mixin config productivevillagers-common.mixins.json does not specify "minVersion" property
[05Dec2024 02:29:20.496] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[05Dec2024 02:29:20.498] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[05Dec2024 02:29:20.620] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[05Dec2024 02:29:20.621] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[05Dec2024 02:29:20.714] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.18.6+mc1.20.1: 83 options available, 0 override(s) found
[05Dec2024 02:29:20.715] [main/INFO] [ModernFix/]: Applying Nashorn fix
[05Dec2024 02:29:20.731] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[05Dec2024 02:29:20.772] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 292 options available, 0 override(s) found
[05Dec2024 02:29:20.797] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[05Dec2024 02:29:20.798] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[05Dec2024 02:29:20.818] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[05Dec2024 02:29:20.868] [main/INFO] [Canary/]: Loaded configuration file for Canary: 116 options available, 0 override(s) found
[05Dec2024 02:29:20.897] [main/INFO] [Puzzles Lib/]: Loading 246 mods:
	- ad_astra 1.15.19
[05Dec2024 02:29:45.472] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.screenTypingCharacterLimit was corrected from null to its default, 50. 
[05Dec2024 02:29:45.472] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.screenTypingMultiplePlayersText was corrected from null to its default, Several people are typing. 
[05Dec2024 02:29:45.472] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.screenTypingText was corrected from null to its default,  is typing. 
[05Dec2024 02:29:45.472] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.playScreenOpenSounds was corrected from null to its default, true. 
[05Dec2024 02:29:45.472] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.playMouseClickSounds was corrected from null to its default, true. 
[05Dec2024 02:29:45.474] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/config/alexscaves-general.toml is not correct. Correcting
[05Dec2024 02:29:45.474] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key generation was corrected from null to its default, SimpleCommentedConfig:{}. 
[05Dec2024 02:29:45.474] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key generation.cave_biome_mean_width was corrected from null to its default, 300.0. 
[05Dec2024 02:29:45.474] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key generation.cave_biome_mean_separation was corrected from null to its default, 900. 
[05Dec2024 02:29:45.474] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key generation.cave_biome_width_randomness was corrected from null to its default, 0.15. 
[05Dec2024 02:29:45.475] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key generation.cave_biome_spacing_randomness was corrected from null to its default, 0.45. 
[05Dec2024 02:29:45.475] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key generation.warn_generation_incompatibility was corrected from null to its default, true. 
[05Dec2024 02:29:45.475] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mob-spawning was corrected from null to its default, SimpleCommentedConfig:{}. 
[05Dec2024 02:29:45.475] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mob-spawning.cave_creature_spawn_count_modifier was corrected from null to its default, 1.75. 
[05Dec2024 02:29:45.475] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mob-spawning.drowned_diving_gear_spawn_chance was corrected from null to its default, 0.2. 
[05Dec2024 02:29:45.476] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mob-behavior was corrected from null to its default, SimpleCommentedConfig:{}. 
[05Dec2024 02:29:45.476] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mob-behavior.pathfinding_threads was corrected from null to its default, 5. 
[05Dec2024 02:29:45.476] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mob-behavior.luxtructosaurus_block_drop_chance was corrected from null to its default, 0.75. 
[05Dec2024 02:29:45.476] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mob-behavior.atlatitan_max_block_explosion_resistance was corrected from null to its default, 10. 
[05Dec2024 02:29:45.476] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mob-behavior.nucleeper_fuse_time was corrected from null to its default, 300. 
[05Dec2024 02:29:45.476] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mob-behavior.devastating_tremorzilla_beam was corrected from null to its default, true. 
[05Dec2024 02:29:45.476] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mob-behavior.watcher_possession was corrected from null to its default, true. 
[05Dec2024 02:29:45.476] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mob-behavior.watcher_possession_cooldown was corrected from null to its default, 300. 
[05Dec2024 02:29:45.477] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key block-behavior was corrected from null to its default, SimpleCommentedConfig:{}. 
[05Dec2024 02:29:45.477] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key block-behavior.walking_on_magnets was corrected from null to its default, true. 
[05Dec2024 02:29:45.477] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key block-behavior.amber_monolith_mean_time was corrected from null to its default, 32000. 
[05Dec2024 02:29:45.477] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key block-behavior.nuclear_furnace_blasting_only was corrected from null to its default, true. 
[05Dec2024 02:29:45.477] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key block-behavior.nuclear_furnace_custom_type was corrected from null to its default, false. 
[05Dec2024 02:29:45.477] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key item-behavior was corrected from null to its default, SimpleCommentedConfig:{}. 
[05Dec2024 02:29:45.477] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key item-behavior.only_one_research_needed was corrected from null to its default, false. 
[05Dec2024 02:29:45.477] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key item-behavior.cave_map_search_attempts was corrected from null to its default, 128000. 
[05Dec2024 02:29:45.478] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key item-behavior.cave_map_search_width was corrected from null to its default, 64. 
[05Dec2024 02:29:45.478] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key item-behavior.nuke_max_block_explosion_resistance was corrected from null to its default, 1000. 
[05Dec2024 02:29:45.478] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key item-behavior.nuke_spawn_item_drops was corrected from null to its default, true. 
[05Dec2024 02:29:45.478] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key item-behavior.nuclear_explosion_size_modifier was corrected from null to its default, 3.0. 
[05Dec2024 02:29:45.478] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key item-behavior.totem_of_possession_works_on_players was corrected from null to its default, true. 
[05Dec2024 02:29:45.478] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key item-behavior.darkness_cloak_charge_time was corrected from null to its default, 1000. 
[05Dec2024 02:29:45.478] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key item-behavior.darkness_cloak_fly_time was corrected from null to its default, 200. 
[05Dec2024 02:29:45.479] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key potion-behavior was corrected from null to its default, SimpleCommentedConfig:{}. 
[05Dec2024 02:29:45.479] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key potion-behavior.sugar_rush_slows_time was corrected from null to its default, true. 
[05Dec2024 02:29:45.479] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key vanilla-changes was corrected from null to its default, SimpleCommentedConfig:{}. 
[05Dec2024 02:29:45.479] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key vanilla-changes.magnetic_tablet_loot_chance was corrected from null to its default, 0.45. 
[05Dec2024 02:29:45.479] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key vanilla-changes.primordial_tablet_loot_chance was corrected from null to its default, 0.15. 
[05Dec2024 02:29:45.479] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key vanilla-changes.toxic_tablet_loot_chance was corrected from null to its default, 0.5. 
[05Dec2024 02:29:45.479] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key vanilla-changes.abyssal_tablet_loot_chance was corrected from null to its default, 0.4. 
[05Dec2024 02:29:45.480] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key vanilla-changes.forlorn_tablet_loot_chance was corrected from null to its default, 0.75. 
[05Dec2024 02:29:45.480] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key vanilla-changes.candy_cavity_loot_chance was corrected from null to its default, 0.9. 
[05Dec2024 02:29:45.480] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key vanilla-changes.cabin_map_loot_chance was corrected from null to its default, 0.15. 
[05Dec2024 02:29:45.480] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key vanilla-changes.cartographers_sell_cabin_maps was corrected from null to its default, true. 
[05Dec2024 02:29:45.480] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key vanilla-changes.wandering_traders_sell_cabin_maps was corrected from null to its default, true. 
[05Dec2024 02:29:45.480] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key vanilla-changes.loot_chest_in_witch_huts was corrected from null to its default, true. 
[05Dec2024 02:29:45.480] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key vanilla-changes.enchantments_in_loot was corrected from null to its default, false. 
[05Dec2024 02:29:45.487] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/config/toolbelt-common.toml is not correct. Correcting
[05Dec2024 02:29:45.488] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general was corrected from null to its default, SimpleCommentedConfig:{}. 
[05Dec2024 02:29:45.488] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.enableSewingKitSupport was corrected from null to its default, true. 
[05Dec2024 02:29:45.488] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.anvilUpgrading was corrected from null to its default, AUTO. 
[05Dec2024 02:29:45.488] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.enableGridCraftingRecipes was corrected from null to its default, AUTO. 
[05Dec2024 02:29:45.488] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.customBeltSlotMode was corrected from null to its default, ON. 
[05Dec2024 02:29:45.489] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/config/ribbits-forge-1_20_1.toml is not correct. Correcting
[05Dec2024 02:29:45.490] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Ribbits was corrected from null to its default, SimpleCommentedConfig:{}. 
[05Dec2024 02:29:45.490] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Ribbits.General was corrected from null to its default, SimpleCommentedConfig:{}. 
[05Dec2024 02:29:45.490] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Ribbits.General.Show Pride Flags All Year was corrected from null to its default, false. 
[05Dec2024 02:29:45.491] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/config/ice_and_fire_spellbooks.toml is not correct. Correcting
[05Dec2024 02:29:45.491] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dragonsteel_armor_values was corrected from null to its default, [5, 0, 0, 0]. 
[05Dec2024 02:29:45.493] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/config/CoroUtil/General.toml is not correct. Correcting
[05Dec2024 02:29:45.493] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general was corrected from null to its default, SimpleCommentedConfig:{}. 
[05Dec2024 02:29:45.493] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.useLoggingLog was corrected from null to its default, true. 
[05Dec2024 02:29:45.493] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.useLoggingDebug was corrected from null to its default, false. 
[05Dec2024 02:29:45.493] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key general.useLoggingError was corrected from null to its default, true. 
[05Dec2024 02:29:45.494] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/config/bettertridents-common.toml is not correct. Correcting
[05Dec2024 02:29:45.495] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key trident_fragment_drop was corrected from null to its default, true. 
[05Dec2024 02:29:45.495] [main/INFO] [Puzzles Lib/]: Loading common config for bettertridents
[05Dec2024 02:29:45.496] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/config/player_companions-common.toml is not correct. Correcting
[05Dec2024 02:29:45.496] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General was corrected from null to its default, SimpleCommentedConfig:{}. 
[05Dec2024 02:29:45.496] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General.respawnOnDeath was corrected from null to its default, true. 
[05Dec2024 02:29:45.496] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General.respawnDelay was corrected from null to its default, 1200. 
[05Dec2024 02:29:45.497] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General.friendlyFire was corrected from null to its default, false. 
[05Dec2024 02:29:45.497] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General.companionLimitPerPlayer was corrected from null to its default, 0. 
[05Dec2024 02:29:45.497] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Level scaling was corrected from null to its default, SimpleCommentedConfig:{}. 
[05Dec2024 02:29:45.497] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Level scaling.maxHealth was corrected from null to its default, 20. 
[05Dec2024 02:29:45.497] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Level scaling.maxAttackDamage was corrected from null to its default, 5. 
[05Dec2024 02:29:45.498] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Gui was corrected from null to its default, SimpleCommentedConfig:{}. 
[05Dec2024 02:29:45.498] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Gui.guiPosition was corrected from null to its default, HOTBAR_RIGHT. 
[05Dec2024 02:29:45.498] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Gui.guiOffsetX was corrected from null to its default, 0. 
[05Dec2024 02:29:45.498] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Gui.guiOffsetY was corrected from null to its default, 0. 
[05Dec2024 02:29:45.498] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Backup was corrected from null to its default, SimpleCommentedConfig:{}. 
[05Dec2024 02:29:45.498] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Backup.dataBackupEnabled was corrected from null to its default, true. 
[05Dec2024 02:29:45.499] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Backup.dataBackupInterval was corrected from null to its default, 1440. 
[05Dec2024 02:29:45.499] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key NPC Names was corrected from null to its default, SimpleCommentedConfig:{}. 
[05Dec2024 02:29:45.499] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key NPC Names.namesNPCFemale was corrected from null to its default, [Aika, Amy, Asuna, Beatrice, Calypso, Cassandra, Deedlit, Elizabeth, Enya, Faith, Freya, Giselle, Isolde, Julia, Meredith, Monika, Sonya]. 
[05Dec2024 02:29:45.499] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key NPC Names.namesNPCMale was corrected from null to its default, [Adam, Aron, Beowulf, Bob, Cain, Ethan, Guy, Jack, Jason, John, Julian, Kawo, Luca, Markus, Miso, Parn, Romolo]. 
[05Dec2024 02:29:45.499] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key NPC Names.namesNPCMisc was corrected from null to its default, [Alexis, Quinn]. 
[05Dec2024 02:29:45.500] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Player Companion Names was corrected from null to its default, SimpleCommentedConfig:{}. 
[05Dec2024 02:29:45.500] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Player Companion Names.namesCompanionFemale was corrected from null to its default, [Alice, Alina, Amy, Ayame, Beauty, Bella, Bonnie, Carla, Carmen, Celina, Chiyo, Chloe, Conny, Dina, Emi, Emma, Fluffy, Fuyumi, Gina, Haruhi, Hope, Iivy, Isabell, Itsumi, Jessie, Kacy, Karin, Kasumi, Keira, Lina, Lucy, Luna, Mai, Marina, Megumi, Melody, Mia, Mimi, Mizue, Nami, Nicky, Princess, Rainy, Reiko, Sakura, Sandy, Takeko, Trixie, Umi, Vivi, Yona, Yukari, Zoe]. 
[05Dec2024 02:29:45.500] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Player Companion Names.namesCompanionMale was corrected from null to its default, [Alex, Andrew, Archie, Benny, Charlie, Coco, Derek, Eric, Felix, Frankie, Gustav, Haruo, Hector, Henry, Hunter, Ikuo, Jin, Kasimir, Kazuma, Larry, Leo, Leonardo, Loki, Marin, Masato, Max, Norio, Osamu, Oskar, Prince, Roker, Rufus, Ryu, Shadow, Shin, Simba, Snickers, Sparky, Spike, Taizo, Tiger, Timmy, Turbo, Yoshi, Yuma, Zenjiro, Zottel]. 
[05Dec2024 02:29:45.500] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Player Companion Names.namesCompanionMisc was corrected from null to its default, [Alex, Angel, Buddy, Cato, Charlie, Cheddar, Creamy, Curly, Dakota, Elisa, Foxy, Frana, Inky, Isa, Jesse, Jona, Joyce, Jule, Kaya, Luka, Mika, Morgan, Patches, Phantom, Riley, Robin, Sam, Sanja, Sascha, Sasha, Skye, Smokey, Smokie, Toni, Yannie]. 
[05Dec2024 02:29:45.501] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Collector Type was corrected from null to its default, SimpleCommentedConfig:{}. 
[05Dec2024 02:29:45.501] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Collector Type.collectorTypeRadius was corrected from null to its default, 3. 
[05Dec2024 02:29:45.501] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Healer Type was corrected from null to its default, SimpleCommentedConfig:{}. 
[05Dec2024 02:29:45.501] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Healer Type.healerTypeRadius was corrected from null to its default, 8. 
[05Dec2024 02:29:45.501] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Healer Type.healerTypeMinAmount was corrected from null to its default, 2. 
[05Dec2024 02:29:45.501] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Healer Type.healerTypeMaxAmount was corrected from null to its default, 10. 
[05Dec2024 02:29:45.502] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Supporter Type was corrected from null to its default, SimpleCommentedConfig:{}. 
[05Dec2024 02:29:45.502] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Supporter Type.supporterTypeRadius was corrected from null to its default, 8. 
[05Dec2024 02:29:45.502] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Supporter Type.supporterTypeDamageBoostDuration was corrected from null to its default, 1200. 
[05Dec2024 02:29:45.502] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Supporter Type.supporterTypeDamageResistanceDuration was corrected from null to its default, 1200. 
[05Dec2024 02:29:45.502] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Supporter Type.supporterTypeFireResistanceDuration was corrected from null to its default, 1200. 
[05Dec2024 02:29:45.502] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Small Ghast was corrected from null to its default, SimpleCommentedConfig:{}. 
[05Dec2024 02:29:45.503] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Small Ghast.smallGhastExplosionPower was corrected from null to its default, 0. 
[05Dec2024 02:29:45.505] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/config/create-common.toml is not correct. Correcting
[05Dec2024 02:29:45.506] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key worldgen was corrected from null to its default, SimpleCommentedConfig:{}. 
[05Dec2024 02:29:45.506] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key worldgen.disableWorldGen was corrected from null to its default, false. 
[05Dec2024 02:29:45.659] [modloading-worker-0/INFO] [com.clickadv.ClickAdvancements/]: clickadv mod initialized
