[07Dec2024 21:54:00.553] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[07Dec2024 21:54:00.566] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[07Dec2024 21:54:04.000] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[07Dec2024 21:54:04.118] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[07Dec2024 21:54:05.652] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.0/fmlcore-1.20.1-47.3.0.jar is missing mods.toml file
[07Dec2024 21:54:05.653] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.0/javafmllanguage-1.20.1-47.3.0.jar is missing mods.toml file
[07Dec2024 21:54:05.654] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.0/lowcodelanguage-1.20.1-47.3.0.jar is missing mods.toml file
[07Dec2024 21:54:05.655] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.0/mclanguage-1.20.1-47.3.0.jar is missing mods.toml file
[07Dec2024 21:54:06.611] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[07Dec2024 21:54:06.612] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[07Dec2024 21:54:06.616] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.25.jar
[07Dec2024 21:54:06.621] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 23 dependencies adding them to mods collection
[07Dec2024 21:54:19.356] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[07Dec2024 21:54:19.672] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[07Dec2024 21:54:19.968] [main/ERROR] [mixin/]: Mixin config firstperson.mixins.json does not specify "minVersion" property
[07Dec2024 21:54:20.231] [main/ERROR] [mixin/]: Mixin config productivevillagers-common.mixins.json does not specify "minVersion" property
[07Dec2024 21:54:20.439] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[07Dec2024 21:54:20.447] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[07Dec2024 21:54:20.834] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[07Dec2024 21:54:20.837] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[07Dec2024 21:54:21.058] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.18.6+mc1.20.1: 83 options available, 0 override(s) found
[07Dec2024 21:54:21.059] [main/INFO] [ModernFix/]: Applying Nashorn fix
[07Dec2024 21:54:21.085] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[07Dec2024 21:54:21.172] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 293 options available, 0 override(s) found
[07Dec2024 21:54:21.250] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[07Dec2024 21:54:21.252] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[07Dec2024 21:54:21.321] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[07Dec2024 21:54:21.414] [main/INFO] [Canary/]: Loaded configuration file for Canary: 116 options available, 0 override(s) found
[07Dec2024 21:54:21.460] [main/INFO] [Puzzles Lib/]: Loading 247 mods:
	- ad_astra 1.15.19
[07Dec2024 21:55:09.660] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Hyper Rabbit SpawnRate was corrected from null to its default, 5. 
[07Dec2024 21:55:09.662] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Moobloom SpawnRate was corrected from null to its default, 10. 
[07Dec2024 21:55:09.663] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Moolip SpawnRate was corrected from null to its default, 10. 
[07Dec2024 21:55:09.664] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Jumbo Rabbit SpawnRate was corrected from null to its default, 5. 
[07Dec2024 21:55:09.665] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Bone Spider SpawnRate was corrected from null to its default, 10. 
[07Dec2024 21:55:09.665] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Stray Bone Spider SpawnRate was corrected from null to its default, 10. 
[07Dec2024 21:55:09.667] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key BoulderingZombie SpawnRate was corrected from null to its default, 20. 
[07Dec2024 21:55:09.668] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key LobberZombie SpawnRate was corrected from null to its default, 12. 
[07Dec2024 21:55:09.669] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key TropicalSlime SpawnRate was corrected from null to its default, 3. 
[07Dec2024 21:55:09.670] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key SkeletonWolf SpawnRate In Overworld was corrected from null to its default, 10. 
[07Dec2024 21:55:09.671] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key SkeletonWolf SpawnRate In Nether was corrected from null to its default, 30. 
[07Dec2024 21:55:09.673] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key WitherSkeletonWolf SpawnRate In Nether was corrected from null to its default, 20. 
[07Dec2024 21:55:09.674] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Baby Ghast SpawnRate In Nether was corrected from null to its default, 20. 
[07Dec2024 21:55:09.675] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Magma Cow SpawnRate In Nether was corrected from null to its default, 100. 
[07Dec2024 21:55:09.675] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mud Spawn in Overworld was corrected from null to its default, true. 
[07Dec2024 21:55:09.679] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/config/Obscuria/aquamirae-common.toml is not correct. Correcting
[07Dec2024 21:55:09.679] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General was corrected from null to its default, SimpleCommentedConfig:{}. 
[07Dec2024 21:55:09.679] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General.chatNotifications was corrected from null to its default, true. 
[07Dec2024 21:55:09.679] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs was corrected from null to its default, SimpleCommentedConfig:{}. 
[07Dec2024 21:55:09.680] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.GhostOfCaptainCornelia was corrected from null to its default, SimpleCommentedConfig:{}. 
[07Dec2024 21:55:09.680] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.GhostOfCaptainCornelia.movementSpeed was corrected from null to its default, 0.2. 
[07Dec2024 21:55:09.680] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.GhostOfCaptainCornelia.maxHealth was corrected from null to its default, 200.0. 
[07Dec2024 21:55:09.680] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.GhostOfCaptainCornelia.armor was corrected from null to its default, 16.0. 
[07Dec2024 21:55:09.681] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.GhostOfCaptainCornelia.attackDamage was corrected from null to its default, 1.0. 
[07Dec2024 21:55:09.681] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.GhostOfCaptainCornelia.knockbackResistance was corrected from null to its default, 0.5. 
[07Dec2024 21:55:09.681] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.GhostOfCaptainCornelia.attackKnockback was corrected from null to its default, 2.0. 
[07Dec2024 21:55:09.681] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.GhostOfCaptainCornelia.followRange was corrected from null to its default, 128.0. 
[07Dec2024 21:55:09.681] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.GhostOfCaptainCornelia.pullAndSpinTargets was corrected from null to its default, true. 
[07Dec2024 21:55:09.682] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.GhostOfCaptainCornelia.regenerationSkillUses was corrected from null to its default, 2. 
[07Dec2024 21:55:09.682] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Anglerfish was corrected from null to its default, SimpleCommentedConfig:{}. 
[07Dec2024 21:55:09.682] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Anglerfish.swimSpeed was corrected from null to its default, 3.0. 
[07Dec2024 21:55:09.682] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Anglerfish.maxHealth was corrected from null to its default, 40.0. 
[07Dec2024 21:55:09.682] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Anglerfish.armor was corrected from null to its default, 2.0. 
[07Dec2024 21:55:09.683] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Anglerfish.knockbackResistance was corrected from null to its default, 0.0. 
[07Dec2024 21:55:09.683] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Anglerfish.attackDamage was corrected from null to its default, 6.0. 
[07Dec2024 21:55:09.683] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Anglerfish.attackKnockback was corrected from null to its default, 1.0. 
[07Dec2024 21:55:09.683] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Anglerfish.followRange was corrected from null to its default, 48.0. 
[07Dec2024 21:55:09.683] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Maw was corrected from null to its default, SimpleCommentedConfig:{}. 
[07Dec2024 21:55:09.684] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Maw.movementSpeed was corrected from null to its default, 0.2. 
[07Dec2024 21:55:09.684] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Maw.swimSpeed was corrected from null to its default, 5.0. 
[07Dec2024 21:55:09.684] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Maw.maxHealth was corrected from null to its default, 20.0. 
[07Dec2024 21:55:09.684] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Maw.armor was corrected from null to its default, 0.0. 
[07Dec2024 21:55:09.684] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Maw.knockbackResistance was corrected from null to its default, 0.0. 
[07Dec2024 21:55:09.685] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Maw.attackDamage was corrected from null to its default, 4.0. 
[07Dec2024 21:55:09.685] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Maw.attackKnockback was corrected from null to its default, 0.3. 
[07Dec2024 21:55:09.686] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Maw.followRange was corrected from null to its default, 24.0. 
[07Dec2024 21:55:09.686] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.TorturedSoul was corrected from null to its default, SimpleCommentedConfig:{}. 
[07Dec2024 21:55:09.686] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.TorturedSoul.movementSpeed was corrected from null to its default, 0.2. 
[07Dec2024 21:55:09.686] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.TorturedSoul.swimSpeed was corrected from null to its default, 3.0. 
[07Dec2024 21:55:09.686] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.TorturedSoul.maxHealth was corrected from null to its default, 30.0. 
[07Dec2024 21:55:09.687] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.TorturedSoul.armor was corrected from null to its default, 4.0. 
[07Dec2024 21:55:09.687] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.TorturedSoul.knockbackResistance was corrected from null to its default, 0.0. 
[07Dec2024 21:55:09.687] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.TorturedSoul.attackDamage was corrected from null to its default, 7.0. 
[07Dec2024 21:55:09.687] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.TorturedSoul.attackKnockback was corrected from null to its default, 0.7. 
[07Dec2024 21:55:09.688] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.TorturedSoul.followRange was corrected from null to its default, 24.0. 
[07Dec2024 21:55:09.688] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.MotherOfTheMaze was corrected from null to its default, SimpleCommentedConfig:{}. 
[07Dec2024 21:55:09.688] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.MotherOfTheMaze.swimSpeed was corrected from null to its default, 3.0. 
[07Dec2024 21:55:09.688] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.MotherOfTheMaze.maxHealth was corrected from null to its default, 100.0. 
[07Dec2024 21:55:09.689] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.MotherOfTheMaze.armor was corrected from null to its default, 6.0. 
[07Dec2024 21:55:09.689] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.MotherOfTheMaze.knockbackResistance was corrected from null to its default, 0.2. 
[07Dec2024 21:55:09.690] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.MotherOfTheMaze.attackDamage was corrected from null to its default, 5.0. 
[07Dec2024 21:55:09.690] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.MotherOfTheMaze.attackKnockback was corrected from null to its default, 0.5. 
[07Dec2024 21:55:09.690] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.MotherOfTheMaze.followRange was corrected from null to its default, 128.0. 
[07Dec2024 21:55:09.690] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Eel was corrected from null to its default, SimpleCommentedConfig:{}. 
[07Dec2024 21:55:09.690] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Eel.maxHealth was corrected from null to its default, 180.0. 
[07Dec2024 21:55:09.691] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Eel.armor was corrected from null to its default, 20.0. 
[07Dec2024 21:55:09.691] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Eel.attackDamage was corrected from null to its default, 8.0. 
[07Dec2024 21:55:09.691] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Eel.attackKnockback was corrected from null to its default, 2.0. 
[07Dec2024 21:55:09.691] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mobs.Eel.followRange was corrected from null to its default, 32.0. 
[07Dec2024 21:55:09.694] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/config/aquaculture-common.toml is not correct. Correcting
[07Dec2024 21:55:09.694] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key basic options was corrected from null to its default, SimpleCommentedConfig:{}. 
[07Dec2024 21:55:09.695] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key basic options.Enable weight for fish? Useful for fishing competitions was corrected from null to its default, false. 
[07Dec2024 21:55:09.695] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key basic options.Should fish be added as compostables for the composter/worm farm? (Based on fish, or weight if enabled) was corrected from null to its default, true. 
[07Dec2024 21:55:09.695] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key basic options.Should Aquaculture fish be able to be used to breed cats & ocelots? was corrected from null to its default, true. 
[07Dec2024 21:55:09.695] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key basic options.Amount of Message In A Bottle messages was corrected from null to its default, SimpleCommentedConfig:{}. 
[07Dec2024 21:55:09.695] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key basic options.Amount of Message In A Bottle messages. Used to add additional custom messages was corrected from null to its default, 29. 
[07Dec2024 21:55:09.695] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key basic options.Enable debug mode? (Enables additional logging) was corrected from null to its default, false. 
[07Dec2024 21:55:09.695] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key basic options.Show Fillet recipes in JEI? was corrected from null to its default, true. 
[07Dec2024 21:55:09.696] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key neptunium options was corrected from null to its default, SimpleCommentedConfig:{}. 
[07Dec2024 21:55:09.696] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key neptunium options.Enable recipes for Neptunium items? was corrected from null to its default, true. 
[07Dec2024 21:55:09.696] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key neptunium options.Enable recipes for Neptunium armor? was corrected from null to its default, true. 
[07Dec2024 21:55:09.696] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key neptunium options.Add Neptune's Bounty as loot? was corrected from null to its default, true. 
[07Dec2024 21:55:09.698] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/config/weaponmaster_ydm-common.toml is not correct. Correcting
[07Dec2024 21:55:09.699] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options was corrected from null to its default, SimpleCommentedConfig:{}. 
[07Dec2024 21:55:09.699] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.hidetick was corrected from null to its default, 200. 
[07Dec2024 21:55:09.699] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.uniqueitems was corrected from null to its default, name,0,0,0,0,0,0,0,1. 
[07Dec2024 21:55:09.699] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.whitelist was corrected from null to its default, empty,totem_of_undying. 
[07Dec2024 21:55:09.699] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.blacklist was corrected from null to its default, empty. 
[07Dec2024 21:55:09.699] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.s1 was corrected from null to its default, true. 
[07Dec2024 21:55:09.699] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.s2 was corrected from null to its default, true. 
[07Dec2024 21:55:09.699] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.s3 was corrected from null to its default, true. 
[07Dec2024 21:55:09.699] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.s4 was corrected from null to its default, true. 
[07Dec2024 21:55:09.699] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.s5 was corrected from null to its default, true. 
[07Dec2024 21:55:09.699] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.s6 was corrected from null to its default, true. 
[07Dec2024 21:55:09.699] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.s7 was corrected from null to its default, true. 
[07Dec2024 21:55:09.699] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.s8 was corrected from null to its default, true. 
[07Dec2024 21:55:09.700] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.s9 was corrected from null to its default, true. 
[07Dec2024 21:55:09.700] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.shield was corrected from null to its default, true. 
[07Dec2024 21:55:09.700] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.banner was corrected from null to its default, true. 
[07Dec2024 21:55:09.700] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.main_hand was corrected from null to its default, false. 
[07Dec2024 21:55:09.700] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.off_hand was corrected from null to its default, false. 
[07Dec2024 21:55:09.700] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.quiver was corrected from null to its default, false. 
[07Dec2024 21:55:09.700] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.attachment was corrected from null to its default, 1-body,2-body,3-rleg,4-lleg,5-rleg,6-lleg,7-body,8-body,9-rleg,shield-body,banner-head,offhand-lleg,quiver-body. 
[07Dec2024 21:55:09.700] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.slot_mover was corrected from null to its default, none,chest;z;+_none,chest,1;z;+_none,legs;x;-_none,legs;x;+_none,legs,3;x;-_none,legs,4;x;+_none,chest,legs,1;z;+_none,shield;z;+_none,legs,3,5;x;-_none;z;-_none;z;-_none,legs,4,6;x;+_none;z;+. 
[07Dec2024 21:55:09.700] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.positions_rotations was corrected from null to its default, SimpleCommentedConfig:{}. 
[07Dec2024 21:55:09.700] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.positions_rotations.x_position0 was corrected from null to its default, 0. 
[07Dec2024 21:55:09.700] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.positions_rotations.y_position1 was corrected from null to its default, 0. 
[07Dec2024 21:55:09.700] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.positions_rotations.z_position2 was corrected from null to its default, -2. 
[07Dec2024 21:55:09.700] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.positions_rotations.x_rotation0 was corrected from null to its default, 0. 
[07Dec2024 21:55:09.700] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.positions_rotations.y_rotation1 was corrected from null to its default, 0. 
[07Dec2024 21:55:09.700] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.positions_rotations.z_rotationn2 was corrected from null to its default, 0. 
[07Dec2024 21:55:09.701] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.positions_rotations.scale0 was corrected from null to its default, 0. 
[07Dec2024 21:55:09.701] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.positions_rotations.x_position3 was corrected from null to its default, 35. 
[07Dec2024 21:55:09.701] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key model_options.positions_rotations.y_position4 was corrected from null to its default, 35. 
